position_id,magic,symbol,side,volume,price_open,price_close,sl,tp,profit,commission,time_open,time_close,duration_sec,rr,trader,target_index,target_total
0,0,,sell,0.0,,,3304.0,3318.0,10000.0,0.0,2025-05-25 23:06:42+00:00,,,,,,
117921664,3745003278,XAUUSDb,sell,0.01,3335.25,,3467.43,3136.44,0.0,-0.05,2025-05-27 04:40:01+00:00,,,1.5,Eli,1.0,1.0
117942580,3677760322,XAUUSDb,sell,0.12,3338.0,3346.05,3346.0,3333.0,-48.3,-0.3,2025-05-26 18:46:54+00:00,2025-05-27 01:03:21+00:00,22587.0,0.62,Lily,1.0,3.0
117942581,3678018768,XAUUSDb,sell,0.08,3338.0,3346.05,3346.0,3329.0,-32.2,-0.2,2025-05-26 18:46:54+00:00,2025-05-27 01:03:21+00:00,22587.0,1.12,Lily,2.0,3.0
117942582,3678276361,XAUUSDb,sell,0.04,3338.0,3346.05,3346.0,3325.0,-16.1,-0.1,2025-05-26 18:46:54+00:00,2025-05-27 01:03:21+00:00,22587.0,1.62,Lily,3.0,3.0
118016574,3801309060,XAUUSDb,sell,0.04,3342.01,3337.97,3358.0,3338.0,8.08,-0.1,2025-05-27 05:41:12+00:00,2025-05-27 07:33:47+00:00,6755.0,0.25,Nemat,1.0,6.0
118016576,3801577431,XAUUSDb,sell,0.04,3342.01,3334.91,3358.0,3335.0,14.2,-0.1,2025-05-27 05:41:12+00:00,2025-05-27 07:47:23+00:00,7571.0,0.44,Nemat,2.0,6.0
118016577,3801846263,XAUUSDb,sell,0.02,3342.01,3332.59,3358.0,3333.0,9.42,-0.05,2025-05-27 05:41:12+00:00,2025-05-27 07:48:40+00:00,7648.0,0.56,Nemat,3.0,6.0
118016579,3802114809,XAUUSDb,sell,0.02,3342.01,3329.8899999999994,3358.0,3330.0,12.12,-0.05,2025-05-27 05:41:12+00:00,2025-05-27 08:06:14+00:00,8702.0,0.75,Nemat,4.0,6.0
118016581,3802381260,XAUUSDb,sell,0.02,3342.01,3324.91,3358.0,3325.0,17.1,-0.05,2025-05-27 05:41:12+00:00,2025-05-27 08:34:12+00:00,10380.0,1.06,Nemat,5.0,6.0
118016582,3802648302,XAUUSDb,sell,0.02,3342.01,3319.51,3358.0,3320.0,22.5,-0.05,2025-05-27 05:41:12+00:00,2025-05-27 08:46:12+00:00,11100.0,1.38,Nemat,6.0,6.0
118076738,2284597332,XAUUSDb,buy,0.14,3323.73,3316.92,3317.0,3330.0,-47.67,-0.35,2025-05-27 08:45:49+00:00,2025-05-27 08:46:32+00:00,43.0,0.93,Lily,1.0,3.0
118076739,2284868242,XAUUSDb,buy,0.08,3323.7299999999996,3316.92,3317.0,3335.0,-27.24,-0.2,2025-05-27 08:45:49+00:00,2025-05-27 08:46:32+00:00,43.0,1.67,Lily,2.0,3.0
118076740,2285135913,XAUUSDb,buy,0.06,3323.76,3316.92,3317.0,3340.0,-20.52,-0.15,2025-05-27 08:45:49+00:00,2025-05-27 08:46:32+00:00,43.0,2.4,Lily,3.0,3.0
118129886,3752888965,XAUUSDb,sell,0.04,3309.0000000000005,3306.77,3325.0,3307.0,4.46,-0.1,2025-05-27 10:21:43+00:00,2025-05-27 10:27:10+00:00,327.0,0.13,Nemat,1.0,5.0
118129889,3753148050,XAUUSDb,sell,0.04,3309.0000000000005,3304.9999999999995,3325.0,3305.0,8.0,-0.1,2025-05-27 10:21:43+00:00,2025-05-27 10:29:46+00:00,483.0,0.25,Nemat,2.0,5.0
118129892,3753405976,XAUUSDb,sell,0.02,3309.0000000000005,3299.95,3325.0,3300.0,9.05,-0.05,2025-05-27 10:21:43+00:00,2025-05-27 10:51:19+00:00,1776.0,0.56,Nemat,3.0,5.0
118129896,3753670612,XAUUSDb,sell,0.02,3309.0000000000005,3294.7299999999996,3325.0,3295.0,14.27,-0.05,2025-05-27 10:21:43+00:00,2025-05-27 10:52:46+00:00,1863.0,0.88,Nemat,4.0,5.0
118129898,3753939166,XAUUSDb,sell,0.02,3309.0000000000005,3289.72,3325.0,3290.0,19.28,-0.05,2025-05-27 10:21:43+00:00,2025-05-27 14:21:41+00:00,14398.0,1.19,Nemat,5.0,5.0
118354158,1327611081,XAUUSDb,sell,0.12,3293.98,3303.04,3303.0,3290.0,-54.36,-0.3,2025-05-27 19:10:57+00:00,2025-05-27 20:26:08+00:00,4511.0,0.44,Lily,1.0,3.0
118354159,1327883415,XAUUSDb,sell,0.06,3293.98,3303.04,3303.0,3286.0,-27.18,-0.15,2025-05-27 19:10:57+00:00,2025-05-27 20:26:08+00:00,4511.0,0.88,Lily,2.0,3.0
118354160,1328176716,XAUUSDb,sell,0.04,3293.9799999999996,3303.04,3303.0,3280.0,-18.12,-0.1,2025-05-27 19:10:57+00:00,2025-05-27 20:26:08+00:00,4511.0,1.55,Lily,3.0,3.0
118481190,3409162081,XAUUSDb,sell,0.06,3298.0,3310.0200000000004,3310.0,3295.0,-36.06,-0.15,2025-05-28 07:56:01+00:00,2025-05-28 08:28:32+00:00,1951.0,0.25,Nemat,1.0,4.0
118481191,3409434009,XAUUSDb,sell,0.04,3298.0000000000005,3310.02,3310.0,3290.0,-24.04,-0.1,2025-05-28 07:56:01+00:00,2025-05-28 08:28:32+00:00,1951.0,0.67,Nemat,2.0,4.0
118481192,3409713314,XAUUSDb,sell,0.02,3298.0000000000005,3310.02,3310.0,3285.0,-12.02,-0.05,2025-05-28 07:56:01+00:00,2025-05-28 08:28:32+00:00,1951.0,1.08,Nemat,3.0,4.0
118481193,3409989135,XAUUSDb,sell,0.04,3298.0000000000005,3310.02,3310.0,3280.0,-24.04,-0.1,2025-05-28 07:56:01+00:00,2025-05-28 08:28:32+00:00,1951.0,1.5,Nemat,4.0,4.0
118492799,2533689763,XAUUSDb,sell,0.14,3306.07,3300.95,3313.0,3301.0,35.84,-0.35,2025-05-28 08:38:49+00:00,2025-05-28 09:07:33+00:00,1724.0,0.73,Lily,1.0,3.0
118492800,2533968398,XAUUSDb,sell,0.08,3306.07,3313.0,3313.0,3296.0,-27.72,-0.2,2025-05-28 08:38:49+00:00,2025-05-28 10:14:44+00:00,5755.0,1.45,Lily,2.0,3.0
118492803,2534247516,XAUUSDb,sell,0.06,3306.07,3313.0,3313.0,3290.0,-20.79,-0.15,2025-05-28 08:38:49+00:00,2025-05-28 10:14:44+00:00,5755.0,2.32,Lily,3.0,3.0
118597673,1031701843,XAUUSDb,sell,0.1,3311.9000000000005,3307.9600000000005,3321.0,3308.0,19.7,-0.25,2025-05-28 14:13:38+00:00,2025-05-28 14:49:31+00:00,2153.0,0.43,Lily,1.0,3.0
118597674,1031972510,XAUUSDb,sell,0.06,3311.9,3303.97,3321.0,3304.0,23.79,-0.15,2025-05-28 14:13:38+00:00,2025-05-28 16:39:39+00:00,8761.0,0.87,Lily,2.0,3.0
118597675,1032241804,XAUUSDb,sell,0.04,3311.9,3297.9599999999996,3321.0,3298.0,27.88,-0.1,2025-05-28 14:13:38+00:00,2025-05-28 16:43:23+00:00,8985.0,1.53,Lily,3.0,3.0
118618015,3481149972,XAUUSDb,buy,0.18,3303.15,3298.0,3298.0,3317.0,-46.35,-0.45,2025-05-28 16:40:04+00:00,2025-05-28 16:43:21+00:00,197.0,2.69,Empire,1.0,3.0
118618016,3481422195,XAUUSDb,buy,0.1,3303.1500000000005,3298.0,3298.0,3326.0,-25.75,-0.25,2025-05-28 16:40:04+00:00,2025-05-28 16:43:21+00:00,197.0,4.44,Empire,2.0,3.0
118618017,3481692286,XAUUSDb,buy,0.08,3303.15,3298.0000000000005,3298.0,3335.0,-20.6,-0.2,2025-05-28 16:40:04+00:00,2025-05-28 16:43:21+00:00,197.0,6.18,Empire,3.0,3.0
118618020,3482418082,XAUUSDb,buy,0.1,3307.4800000000005,3298.0,3298.0,3317.0,-47.4,-0.25,2025-05-28 15:12:16+00:00,2025-05-28 16:43:21+00:00,5465.0,1.0,Empire,1.0,3.0
118618021,3482687548,XAUUSDb,buy,0.06,3307.48,3298.0,3298.0,3326.0,-28.44,-0.15,2025-05-28 15:12:16+00:00,2025-05-28 16:43:21+00:00,5465.0,1.95,Empire,2.0,3.0
118618025,3482965358,XAUUSDb,buy,0.04,3307.4800000000005,3298.0000000000005,3298.0,3335.0,-18.96,-0.1,2025-05-28 15:12:16+00:00,2025-05-28 16:43:21+00:00,5465.0,2.9,Empire,3.0,3.0
118641717,2130395027,XAUUSDb,buy,0.08,3310.87,3314.73,3300.0,3314.0,15.44,-0.2,2025-05-28 15:56:01+00:00,2025-05-28 16:02:01+00:00,360.0,0.29,Nemat,1.0,4.0
118641719,2130664590,XAUUSDb,buy,0.06,3310.87,3299.61,3300.0,3320.0,-33.78,-0.15,2025-05-28 15:56:01+00:00,2025-05-28 16:40:45+00:00,2684.0,0.84,Nemat,2.0,4.0
118641720,2130942230,XAUUSDb,buy,0.02,3310.87,3299.6099999999997,3300.0,3325.0,-11.26,-0.05,2025-05-28 15:56:01+00:00,2025-05-28 16:40:45+00:00,2684.0,1.3,Nemat,3.0,4.0
118641721,2131216612,XAUUSDb,buy,0.04,3310.87,3299.6099999999997,3300.0,3330.0,-22.52,-0.1,2025-05-28 15:56:01+00:00,2025-05-28 16:40:45+00:00,2684.0,1.76,Nemat,4.0,4.0
118680035,2096311544,XAUUSDb,sell,0.14,3302.91,3298.69,3310.0,3299.0,29.54,-0.35,2025-05-28 17:00:31+00:00,2025-05-28 18:02:57+00:00,3746.0,0.55,Lily,1.0,3.0
118680037,2096586176,XAUUSDb,sell,0.08,3302.91,3295.96,3310.0,3296.0,27.8,-0.2,2025-05-28 17:00:31+00:00,2025-05-28 18:03:50+00:00,3799.0,0.97,Lily,2.0,3.0
118680039,2096850424,XAUUSDb,sell,0.06,3302.9100000000003,3291.87,3310.0,3292.0,33.12,-0.15,2025-05-28 17:00:31+00:00,2025-05-28 19:37:48+00:00,9437.0,1.54,Lily,3.0,3.0
118684934,2757524968,XAUUSDb,buy,0.12,3300.97,3292.85,3293.0,3308.0,-48.72,-0.3,2025-05-28 17:50:25+00:00,2025-05-28 18:30:29+00:00,2404.0,0.88,Empire,1.0,2.0
118684936,2757798206,XAUUSDb,buy,0.12,3300.97,3292.85,3293.0,3316.0,-48.72,-0.3,2025-05-28 17:50:25+00:00,2025-05-28 18:30:29+00:00,2404.0,1.89,Empire,2.0,2.0
118696615,622679121,XAUUSDb,buy,0.14,3303.0,3295.89,3296.0,3310.0,-49.77,-0.35,2025-05-28 17:39:16+00:00,2025-05-28 18:03:50+00:00,1474.0,1.0,Empire,1.0,2.0
118696620,622954501,XAUUSDb,buy,0.14,3303.0,3295.89,3296.0,3320.0,-49.77,-0.35,2025-05-28 17:39:16+00:00,2025-05-28 18:03:50+00:00,1474.0,2.43,Empire,2.0,2.0
118853519,3920359577,XAUUSDb,buy,0.14,3261.94,3264.0,3255.0,3264.0,14.42,-0.35,2025-05-29 05:26:34+00:00,2025-05-29 05:28:14+00:00,100.0,0.3,Nemat,1.0,3.0
118853520,3920621782,XAUUSDb,buy,0.08,3261.9399999999996,3266.0400000000004,3255.0,3266.0,16.4,-0.2,2025-05-29 05:26:34+00:00,2025-05-29 05:30:10+00:00,216.0,0.59,Nemat,2.0,3.0
118853521,3920887971,XAUUSDb,buy,0.06,3261.94,3270.0,3255.0,3270.0,24.18,-0.15,2025-05-29 05:26:34+00:00,2025-05-29 05:44:41+00:00,1087.0,1.16,Nemat,3.0,3.0
118872231,4084718375,XAUUSDb,sell,0.12,3272.98,3268.96,3281.0,3269.0,24.12,-0.3,2025-05-29 07:44:36+00:00,2025-05-29 08:01:30+00:00,1014.0,0.5,Lily,1.0,3.0
118872237,4091042691,XAUUSDb,sell,0.12,3272.98,3268.96,3281.0,3269.0,24.12,-0.3,2025-05-29 07:44:36+00:00,2025-05-29 08:01:30+00:00,1014.0,0.5,Lily,1.0,3.0
118872238,4091314309,XAUUSDb,sell,0.08,3272.9799999999996,3281.0,3281.0,3265.0,-32.08,-0.2,2025-05-29 07:44:36+00:00,2025-05-29 10:15:32+00:00,9056.0,1.0,Lily,2.0,3.0
118872239,4091587899,XAUUSDb,sell,0.04,3272.9799999999996,3281.0,3281.0,3260.0,-16.04,-0.1,2025-05-29 07:44:36+00:00,2025-05-29 10:15:32+00:00,9056.0,1.62,Lily,3.0,3.0
118904899,415954557,XAUUSDb,sell,0.1,3279.9800000000005,3289.16,3289.0,3276.0,-45.9,-0.25,2025-05-29 10:18:21+00:00,2025-05-29 11:01:08+00:00,2567.0,0.44,Lily,1.0,3.0
118904901,416221871,XAUUSDb,sell,0.06,3279.98,3289.16,3289.0,3272.0,-27.54,-0.15,2025-05-29 10:18:21+00:00,2025-05-29 11:01:08+00:00,2567.0,0.88,Lily,2.0,3.0
118904903,416491146,XAUUSDb,sell,0.04,3279.9700000000003,3289.1599999999994,3289.0,3268.0,-18.38,-0.1,2025-05-29 10:18:21+00:00,2025-05-29 11:01:08+00:00,2567.0,1.33,Lily,3.0,3.0
118946631,1087415962,XAUUSDb,buy,0.18,3278.4900000000002,3280.04,3274.0,3280.0,13.95,-0.45,2025-05-30 16:55:56+00:00,2025-05-30 16:56:27+00:00,31.0,0.34,Empire,1.0,2.0
118946632,1087685826,XAUUSDb,buy,0.18,3278.4900000000002,3273.93,3274.0,3295.0,-41.04,-0.45,2025-05-30 16:55:56+00:00,2025-05-30 17:00:26+00:00,270.0,3.68,Empire,2.0,2.0
119013349,2463603205,XAUUSDb,buy,0.04,3280.8100000000004,3348.7000000000003,3236.17,3348.67,135.78,-0.1,2025-05-30 16:53:25+00:00,2025-06-02 10:06:37+00:00,234792.0,1.52,Eli,1.0,1.0
119238183,4101149643,XAUUSDb,sell,0.12,3294.08,3302.31,3302.0,3288.0,-49.38,-0.3,2025-05-30 07:41:17+00:00,2025-05-30 08:51:19+00:00,4202.0,0.77,Lily,1.0,3.0
119238184,4101417025,XAUUSDb,sell,0.08,3294.0800000000004,3302.31,3302.0,3284.0,-32.92,-0.2,2025-05-30 07:41:17+00:00,2025-05-30 08:51:19+00:00,4202.0,1.27,Lily,2.0,3.0
119238185,4101695598,XAUUSDb,sell,0.04,3294.0800000000004,3302.31,3302.0,3280.0,-16.46,-0.1,2025-05-30 07:41:17+00:00,2025-05-30 08:51:19+00:00,4202.0,1.78,Lily,3.0,3.0
119288397,2121888457,XAUUSDb,sell,0.04,3295.0,3292.78,3310.0,3293.0,4.44,-0.1,2025-05-30 10:42:30+00:00,2025-05-30 11:12:17+00:00,1787.0,0.13,Nemat,1.0,5.0
119288400,2122176710,XAUUSDb,sell,0.04,3295.0,3289.98,3310.0,3290.0,10.04,-0.1,2025-05-30 10:42:30+00:00,2025-05-30 14:51:11+00:00,14921.0,0.33,Nemat,2.0,5.0
119288403,2122451501,XAUUSDb,sell,0.02,3295.0,3284.92,3310.0,3285.0,10.08,-0.05,2025-05-30 10:42:30+00:00,2025-05-30 15:10:06+00:00,16056.0,0.67,Nemat,3.0,5.0
119288409,2122720680,XAUUSDb,sell,0.02,3295.0,3279.9700000000003,3310.0,3280.0,15.03,-0.05,2025-05-30 10:42:30+00:00,2025-05-30 16:53:27+00:00,22257.0,1.0,Nemat,4.0,5.0
119288412,2122997429,XAUUSDb,sell,0.02,3295.0,3310.16,3310.0,3270.0,-15.16,-0.05,2025-05-30 10:42:30+00:00,2025-06-02 01:52:11+00:00,227381.0,1.67,Nemat,5.0,5.0
119366123,366679857,XAUUSDb,buy,0.16,3289.74,3295.2,3284.0,3295.0,43.68,-0.4,2025-05-30 15:02:07+00:00,2025-05-30 15:09:36+00:00,449.0,0.92,Lily,1.0,3.0
119366125,366954802,XAUUSDb,buy,0.1,3289.74,3283.91,3284.0,3300.0,-29.15,-0.25,2025-05-30 15:02:07+00:00,2025-05-30 15:10:08+00:00,481.0,1.79,Lily,2.0,3.0
119366126,367231788,XAUUSDb,buy,0.06,3289.74,3283.91,3284.0,3305.0,-17.49,-0.15,2025-05-30 15:02:07+00:00,2025-05-30 15:10:08+00:00,481.0,2.66,Lily,3.0,3.0
119388483,2419807174,XAUUSDb,sell,0.12,3304.01,3298.98,3312.0,3299.0,30.18,-0.3,2025-05-30 15:40:59+00:00,2025-05-30 16:16:08+00:00,2109.0,0.63,Lily,1.0,3.0
119388484,2420085139,XAUUSDb,sell,0.08,3304.01,3294.91,3312.0,3295.0,36.4,-0.2,2025-05-30 15:40:59+00:00,2025-05-30 16:17:01+00:00,2162.0,1.13,Lily,2.0,3.0
119388486,2420359528,XAUUSDb,sell,0.04,3304.01,3288.4999999999995,3312.0,3290.0,31.02,-0.1,2025-05-30 15:40:59+00:00,2025-05-30 16:44:47+00:00,3828.0,1.75,Lily,3.0,3.0
119411337,975649843,XAUUSDb,sell,0.04,3300.17,3296.98,3315.0,3297.0,6.38,-0.1,2025-05-30 16:23:18+00:00,2025-05-30 16:27:35+00:00,257.0,0.21,Nemat,1.0,5.0
119411344,975922914,XAUUSDb,sell,0.04,3300.1399999999994,3294.9800000000005,3315.0,3295.0,10.32,-0.1,2025-05-30 16:23:18+00:00,2025-05-30 16:29:30+00:00,372.0,0.35,Nemat,2.0,5.0
119411349,976195804,XAUUSDb,sell,0.02,3300.17,3288.4999999999995,3315.0,3290.0,11.67,-0.05,2025-05-30 16:23:18+00:00,2025-05-30 16:44:47+00:00,1289.0,0.69,Nemat,3.0,5.0
119411353,976467171,XAUUSDb,sell,0.02,3300.17,3285.0,3315.0,3285.0,15.17,-0.05,2025-05-30 16:23:18+00:00,2025-05-30 16:45:51+00:00,1353.0,1.02,Nemat,4.0,5.0
119411356,976740670,XAUUSDb,sell,0.02,3300.17,3279.9700000000003,3315.0,3280.0,20.2,-0.05,2025-05-30 16:23:18+00:00,2025-05-30 16:53:27+00:00,1809.0,1.36,Nemat,5.0,5.0
119646760,675415722,XAUUSDb,buy,0.1,3306.94,3310.12,3300.0,3310.0,15.9,-0.25,2025-06-02 04:35:12+00:00,2025-06-02 05:16:23+00:00,2471.0,0.44,Nemat,1.0,4.0
