position_id,magic,symbol,side,volume,price_open,price_close,sl,tp,profit,commission,time_open,time_close,duration_sec,rr,trader,target_index,target_total
119646761,675691326,XAUUSDb,buy,0.08,3307.02,3312.0199999999995,3300.0,3312.0,20.0,-0.2,2025-06-02 04:35:12+00:00,2025-06-02 07:13:22+00:00,9490.0,0.71,Nemat,2.0,4.0
119646762,675969666,XAUUSDb,buy,0.02,3306.94,3315.03,3300.0,3315.0,8.09,-0.05,2025-06-02 04:35:12+00:00,2025-06-02 07:33:47+00:00,10715.0,1.16,Nemat,3.0,4.0
119646763,676249277,XAUUSDb,buy,0.06,3306.9400000000005,3320.14,3300.0,3320.0,39.6,-0.15,2025-06-02 04:35:12+00:00,2025-06-02 08:41:09+00:00,14757.0,1.88,Nemat,4.0,4.0
119646769,677140310,XAUUSDb,buy,0.06,3306.9400000000005,3310.12,3295.0,3310.0,9.54,-0.15,2025-06-02 04:35:12+00:00,2025-06-02 05:16:23+00:00,2471.0,0.26,Nemat,1.0,4.0
119646772,677415151,XAUUSDb,buy,0.04,3307.02,3312.0199999999995,3295.0,3312.0,10.0,-0.1,2025-06-02 04:35:12+00:00,2025-06-02 07:13:22+00:00,9490.0,0.41,Nemat,2.0,4.0
119646779,677691775,XAUUSDb,buy,0.02,3306.94,3315.03,3295.0,3315.0,8.09,-0.05,2025-06-02 04:35:12+00:00,2025-06-02 07:33:47+00:00,10715.0,0.68,Nemat,3.0,4.0
119646781,677966168,XAUUSDb,buy,0.04,3306.94,3320.14,3295.0,3320.0,26.4,-0.1,2025-06-02 04:35:12+00:00,2025-06-02 08:41:09+00:00,14757.0,1.09,Nemat,4.0,4.0
119662963,4147749761,XAUUSDb,sell,0.12,3307.0300000000007,3315.1,3315.0,3302.0,-48.42,-0.3,2025-06-02 06:01:27+00:00,2025-06-02 07:33:47+00:00,5540.0,0.63,Lily,1.0,3.0
119662965,4148025995,XAUUSDb,sell,0.08,3307.03,3315.0999999999995,3315.0,3297.0,-32.28,-0.2,2025-06-02 06:01:27+00:00,2025-06-02 07:33:47+00:00,5540.0,1.26,Lily,2.0,3.0
119662966,4148303294,XAUUSDb,sell,0.04,3307.03,3315.0999999999995,3315.0,3292.0,-16.14,-0.1,2025-06-02 06:01:27+00:00,2025-06-02 07:33:47+00:00,5540.0,1.89,Lily,3.0,3.0
119791645,2207043735,XAUUSDb,buy,0.18,3346.4700000000003,3348.01,3342.0,3348.0,13.86,-0.45,2025-06-02 13:49:10+00:00,2025-06-02 13:56:08+00:00,418.0,0.34,Ata,1.0,5.0
119791646,2207556613,XAUUSDb,buy,0.12,3346.47,3350.02,3342.0,3350.0,21.3,-0.3,2025-06-02 13:49:11+00:00,2025-06-02 13:56:47+00:00,456.0,0.79,Ata,2.0,5.0
119791647,2208101786,XAUUSDb,buy,0.08,3346.4800000000005,3352.28,3342.0,3352.0,23.2,-0.2,2025-06-02 13:49:11+00:00,2025-06-02 14:21:47+00:00,1956.0,1.23,Ata,3.0,5.0
119791650,2208649719,XAUUSDb,buy,0.04,3346.6,3354.03,3342.0,3354.0,14.86,-0.1,2025-06-02 13:49:12+00:00,2025-06-02 14:30:09+00:00,2457.0,1.61,Ata,4.0,5.0
119791651,2209197377,XAUUSDb,buy,0.02,3346.6,3356.6500000000005,3342.0,3356.0,10.05,-0.05,2025-06-02 13:49:12+00:00,2025-06-02 14:31:41+00:00,2549.0,2.04,Ata,5.0,5.0
119827889,202003014,XAUUSDb,buy,0.06,3359.99,3363.04,3348.0,3363.0,9.15,-0.15,2025-06-02 15:48:31+00:00,2025-06-02 16:41:37+00:00,3186.0,0.25,Nemat,1.0,5.0
119827890,202274746,XAUUSDb,buy,0.04,3359.99,3366.0400000000004,3348.0,3366.0,12.1,-0.1,2025-06-02 15:48:31+00:00,2025-06-02 16:44:01+00:00,3330.0,0.5,Nemat,2.0,5.0
119827891,202537573,XAUUSDb,buy,0.04,3359.99,3368.9999999999995,3348.0,3369.0,18.02,-0.1,2025-06-02 15:48:31+00:00,2025-06-02 16:46:46+00:00,3495.0,0.75,Nemat,3.0,5.0
119827892,202807348,XAUUSDb,buy,0.02,3359.99,3372.0399999999995,3348.0,3372.0,12.05,-0.05,2025-06-02 15:48:31+00:00,2025-06-02 16:54:27+00:00,3956.0,1.0,Nemat,4.0,5.0
119827896,203082313,XAUUSDb,buy,0.02,3359.99,3375.39,3348.0,3375.0,15.4,-0.05,2025-06-02 15:48:31+00:00,2025-06-02 16:55:21+00:00,4010.0,1.25,Nemat,5.0,5.0
119873246,1887166031,XAUUSDb,sell,0.01,3351.35,,3492.2,3139.75,0.0,-0.05,2025-06-03 09:48:33+00:00,,,1.5,Eli,1.0,1.0
120038124,3327811051,XAUUSDb,buy,0.2,3366.84,3369.07,3363.0,3369.0,22.3,-0.5,2025-06-03 05:38:26+00:00,2025-06-03 05:45:47+00:00,441.0,0.56,Ata,1.0,5.0
120038126,3328360294,XAUUSDb,buy,0.16,3366.94,3371.02,3363.0,3371.0,32.64,-0.4,2025-06-03 05:38:26+00:00,2025-06-03 05:49:24+00:00,658.0,1.03,Ata,2.0,5.0
120038128,3328909851,XAUUSDb,buy,0.1,3366.94,3373.09,3363.0,3373.0,30.75,-0.25,2025-06-03 05:38:27+00:00,2025-06-03 05:51:11+00:00,764.0,1.54,Ata,3.0,5.0
120038129,3329442744,XAUUSDb,buy,0.04,3366.95,3375.06,3363.0,3375.0,16.22,-0.1,2025-06-03 05:38:27+00:00,2025-06-03 05:52:22+00:00,835.0,2.04,Ata,4.0,5.0
120038131,3330001547,XAUUSDb,buy,0.02,3366.96,3362.91,3363.0,3377.0,-4.05,-0.05,2025-06-03 05:38:28+00:00,2025-06-03 06:42:11+00:00,3823.0,2.54,Ata,5.0,5.0
120038248,3402133982,XAUUSDb,buy,0.18,3368.58,3370.24,3364.0,3370.0,14.94,-0.45,2025-06-03 05:39:40+00:00,2025-06-03 05:48:11+00:00,511.0,0.31,Ata,1.0,5.0
120038250,3402736681,XAUUSDb,buy,0.12,3368.59,3372.05,3364.0,3372.0,20.76,-0.3,2025-06-03 05:39:41+00:00,2025-06-03 05:50:30+00:00,649.0,0.74,Ata,2.0,5.0
120038252,3403282954,XAUUSDb,buy,0.08,3368.58,3374.0,3364.0,3374.0,21.68,-0.2,2025-06-03 05:39:41+00:00,2025-06-03 05:51:44+00:00,723.0,1.18,Ata,3.0,5.0
120038255,3403833487,XAUUSDb,buy,0.04,3368.58,3363.99,3364.0,3376.0,-9.18,-0.1,2025-06-03 05:39:42+00:00,2025-06-03 06:30:15+00:00,3033.0,1.62,Ata,4.0,5.0
120038257,3404366090,XAUUSDb,buy,0.02,3368.56,3363.99,3364.0,3378.0,-4.57,-0.05,2025-06-03 05:39:42+00:00,2025-06-03 06:30:15+00:00,3033.0,2.07,Ata,5.0,5.0
120041461,427759156,XAUUSDb,buy,0.16,3368.08,3369.1000000000004,3363.0,3369.0,8.16,-0.4,2025-06-03 06:01:41+00:00,2025-06-03 06:02:52+00:00,71.0,0.18,Ata,1.0,5.0
120041462,428348886,XAUUSDb,buy,0.12,3368.09,3362.91,3363.0,3371.0,-31.08,-0.3,2025-06-03 06:01:41+00:00,2025-06-03 06:42:11+00:00,2430.0,0.57,Ata,2.0,5.0
120041464,428891509,XAUUSDb,buy,0.08,3368.0999999999995,3362.91,3363.0,3373.0,-20.76,-0.2,2025-06-03 06:01:42+00:00,2025-06-03 06:42:11+00:00,2429.0,0.96,Ata,3.0,5.0
120041465,429440417,XAUUSDb,buy,0.04,3368.09,3362.91,3363.0,3375.0,-10.36,-0.1,2025-06-03 06:01:42+00:00,2025-06-03 06:42:11+00:00,2429.0,1.36,Ata,4.0,5.0
120041466,429982809,XAUUSDb,buy,0.02,3368.08,3362.91,3363.0,3377.0,-5.17,-0.05,2025-06-03 06:01:43+00:00,2025-06-03 06:42:11+00:00,2428.0,1.76,Ata,5.0,5.0
120054017,2544912141,XAUUSDb,buy,0.12,3361.95,3353.87,3354.0,3368.0,-48.48,-0.3,2025-06-03 07:52:03+00:00,2025-06-03 09:43:13+00:00,6670.0,0.76,Lily,1.0,3.0
120054018,2545180755,XAUUSDb,buy,0.08,3361.9500000000003,3353.87,3354.0,3372.0,-32.32,-0.2,2025-06-03 07:52:03+00:00,2025-06-03 09:43:13+00:00,6670.0,1.26,Lily,2.0,3.0
120054019,2545452621,XAUUSDb,buy,0.04,3361.9500000000003,3353.87,3354.0,3376.0,-16.16,-0.1,2025-06-03 07:52:03+00:00,2025-06-03 09:43:13+00:00,6670.0,1.77,Lily,3.0,3.0
120058244,430951033,XAUUSDb,buy,0.18,3363.15,3359.0,3359.0,3365.0,-37.35,-0.45,2025-06-03 08:24:54+00:00,2025-06-03 08:29:56+00:00,302.0,0.45,Ata,1.0,5.0
120058245,431522243,XAUUSDb,buy,0.14,3363.18,3359.0,3359.0,3367.0,-29.26,-0.35,2025-06-03 08:24:54+00:00,2025-06-03 08:29:56+00:00,302.0,0.91,Ata,2.0,5.0
120058247,432068535,XAUUSDb,buy,0.1,3363.22,3359.0,3359.0,3369.0,-21.1,-0.25,2025-06-03 08:24:55+00:00,2025-06-03 08:29:56+00:00,301.0,1.37,Ata,3.0,5.0
120058248,432615269,XAUUSDb,buy,0.04,3363.22,3359.0000000000005,3359.0,3371.0,-8.44,-0.1,2025-06-03 08:24:55+00:00,2025-06-03 08:29:56+00:00,301.0,1.84,Ata,4.0,5.0
120058250,433173468,XAUUSDb,buy,0.02,3363.21,3359.0000000000005,3359.0,3373.0,-4.21,-0.05,2025-06-03 08:24:56+00:00,2025-06-03 08:29:56+00:00,300.0,2.33,Ata,5.0,5.0
120086221,1992855360,XAUUSDb,buy,0.1,3357.62,3364.07,3349.0,3364.0,32.25,-0.25,2025-06-03 10:02:32+00:00,2025-06-03 11:05:18+00:00,3766.0,0.74,Lily,1.0,3.0
120086223,1993129610,XAUUSDb,buy,0.06,3357.6199999999994,3348.86,3349.0,3369.0,-26.28,-0.15,2025-06-03 10:02:32+00:00,2025-06-03 16:45:18+00:00,24166.0,1.32,Lily,2.0,3.0
120086224,1993397968,XAUUSDb,buy,0.04,3357.62,3348.8600000000006,3349.0,3373.0,-17.52,-0.1,2025-06-03 10:02:32+00:00,2025-06-03 16:45:18+00:00,24166.0,1.78,Lily,3.0,3.0
120121717,3723081049,XAUUSDb,sell,0.1,3362.0000000000005,3359.9800000000005,3370.0,3360.0,10.1,-0.25,2025-06-03 11:43:04+00:00,2025-06-03 12:09:43+00:00,1599.0,0.25,Nemat,1.0,4.0
120121719,3723354701,XAUUSDb,sell,0.08,3361.9999999999995,3356.96,3370.0,3357.0,20.16,-0.2,2025-06-03 11:43:04+00:00,2025-06-03 12:30:55+00:00,2871.0,0.62,Nemat,2.0,4.0
120121727,3723622320,XAUUSDb,sell,0.02,3361.9999999999995,3353.9899999999993,3370.0,3354.0,8.01,-0.05,2025-06-03 11:43:04+00:00,2025-06-03 14:13:25+00:00,9021.0,1.0,Nemat,3.0,4.0
120121728,3723897439,XAUUSDb,sell,0.04,3361.9999999999995,3349.81,3370.0,3350.0,24.38,-0.1,2025-06-03 11:43:04+00:00,2025-06-03 15:20:43+00:00,13059.0,1.5,Nemat,4.0,4.0
120121854,3750147244,XAUUSDb,sell,0.1,3362.0000000000005,3359.9800000000005,3370.0,3360.0,10.1,-0.25,2025-06-03 11:43:32+00:00,2025-06-03 12:09:43+00:00,1571.0,0.25,Nemat,1.0,4.0
120121855,3750424079,XAUUSDb,sell,0.08,3361.9999999999995,3356.96,3370.0,3357.0,20.16,-0.2,2025-06-03 11:43:32+00:00,2025-06-03 12:30:55+00:00,2843.0,0.62,Nemat,2.0,4.0
120121857,3750694417,XAUUSDb,sell,0.02,3361.9999999999995,3353.9899999999993,3370.0,3354.0,8.01,-0.05,2025-06-03 11:43:32+00:00,2025-06-03 14:13:25+00:00,8993.0,1.0,Nemat,3.0,4.0
120121858,3750970251,XAUUSDb,sell,0.04,3361.9999999999995,3349.81,3370.0,3350.0,24.38,-0.1,2025-06-03 11:43:32+00:00,2025-06-03 15:20:43+00:00,13031.0,1.5,Nemat,4.0,4.0
120240953,760735703,XAUUSDb,buy,0.14,3343.82,3336.87,3337.0,3348.0,-48.65,-0.35,2025-06-03 16:52:13+00:00,2025-06-03 17:03:01+00:00,648.0,0.61,Lily,1.0,3.0
120240955,761008866,XAUUSDb,buy,0.08,3343.82,3336.8699999999994,3337.0,3353.0,-27.8,-0.2,2025-06-03 16:52:13+00:00,2025-06-03 17:03:01+00:00,648.0,1.35,Lily,2.0,3.0
120240957,761281384,XAUUSDb,buy,0.06,3343.82,3336.87,3337.0,3360.0,-20.85,-0.15,2025-06-03 16:52:13+00:00,2025-06-03 17:03:01+00:00,648.0,2.37,Lily,3.0,3.0
120259188,2106005945,XAUUSDb,buy,0.02,3340.0999999999995,3340.2799999999997,3328.0,3340.0,0.18,-0.05,2025-06-03 17:13:54+00:00,2025-06-03 17:13:54+00:00,0.0,0.01,Ata,4.0,5.0
120259237,2106566923,XAUUSDb,buy,0.02,3340.1099999999997,3342.01,3328.0,3342.0,1.9,-0.05,2025-06-03 17:13:54+00:00,2025-06-03 17:21:05+00:00,431.0,0.16,Ata,5.0,5.0
120306469,3812875572,XAUUSDb,sell,0.14,3347.92,3355.0,3355.0,3342.0,-49.56,-0.35,2025-06-03 19:30:43+00:00,2025-06-03 22:04:50+00:00,9247.0,0.84,Lily,1.0,3.0
120306483,3813148975,XAUUSDb,sell,0.08,3347.9199999999996,3354.9999999999995,3355.0,3338.0,-28.32,-0.2,2025-06-03 19:30:43+00:00,2025-06-03 22:04:50+00:00,9247.0,1.4,Lily,2.0,3.0
120306484,3813428584,XAUUSDb,sell,0.06,3347.92,3355.0,3355.0,3334.0,-21.24,-0.15,2025-06-03 19:30:43+00:00,2025-06-03 22:04:50+00:00,9247.0,1.97,Lily,3.0,3.0
120405878,223878341,XAUUSDb,buy,0.02,3349.74,3355.0499999999997,3240.0,3355.0,5.31,-0.05,2025-06-04 08:27:51+00:00,2025-06-04 09:18:23+00:00,3032.0,0.05,Nemat,1.0,4.0
120405880,224151526,XAUUSDb,buy,0.02,3349.74,3360.1,3240.0,3360.0,10.36,-0.05,2025-06-04 08:27:51+00:00,2025-06-04 10:05:10+00:00,5839.0,0.09,Nemat,2.0,4.0
120405881,224412880,XAUUSDb,buy,0.02,3349.74,3365.01,3240.0,3365.0,15.27,-0.05,2025-06-04 08:27:51+00:00,2025-06-04 10:35:44+00:00,7673.0,0.14,Nemat,3.0,4.0
120405882,224680598,XAUUSDb,buy,0.02,3349.74,3370.12,3240.0,3370.0,20.38,-0.05,2025-06-04 08:27:51+00:00,2025-06-04 17:30:27+00:00,32556.0,0.18,Nemat,4.0,4.0
120473777,1187431320,XAUUSDb,sell,0.1,3355.97,3365.0,3365.0,3350.0,-45.15,-0.25,2025-06-04 09:41:00+00:00,2025-06-04 10:35:36+00:00,3276.0,0.66,Lily,1.0,3.0
120473779,1187690783,XAUUSDb,sell,0.06,3355.97,3365.0,3365.0,3346.0,-27.09,-0.15,2025-06-04 09:41:00+00:00,2025-06-04 10:35:36+00:00,3276.0,1.1,Lily,2.0,3.0
120473780,1187957818,XAUUSDb,sell,0.04,3355.97,3365.0,3365.0,3342.0,-18.06,-0.1,2025-06-04 09:41:00+00:00,2025-06-04 10:35:36+00:00,3276.0,1.55,Lily,3.0,3.0
120507117,1557752136,XAUUSDb,buy,0.24,3351.97,3362.0,3348.0,3362.0,120.36,-0.6,2025-06-04 11:06:26+00:00,2025-06-04 11:51:07+00:00,2681.0,2.53,Empire,1.0,3.0
120507118,1558028541,XAUUSDb,buy,0.14,3351.97,3347.92,3348.0,3370.0,-28.35,-0.35,2025-06-04 11:06:26+00:00,2025-06-04 13:51:55+00:00,9929.0,4.54,Empire,2.0,3.0
120507119,1558300285,XAUUSDb,buy,0.1,3351.97,3347.92,3348.0,3378.0,-20.25,-0.25,2025-06-04 11:06:26+00:00,2025-06-04 13:51:55+00:00,9929.0,6.56,Empire,3.0,3.0
120507121,1559080549,XAUUSDb,buy,0.14,3354.97,3362.0,3348.0,3362.0,49.21,-0.35,2025-06-04 10:59:40+00:00,2025-06-04 11:51:07+00:00,3087.0,1.01,Empire,1.0,3.0
120507123,1559349566,XAUUSDb,buy,0.08,3354.9700000000003,3347.9199999999996,3348.0,3370.0,-28.2,-0.2,2025-06-04 10:59:40+00:00,2025-06-04 13:51:55+00:00,10335.0,2.16,Empire,2.0,3.0
120507124,1559620612,XAUUSDb,buy,0.06,3354.97,3347.92,3348.0,3378.0,-21.15,-0.15,2025-06-04 10:59:40+00:00,2025-06-04 13:51:55+00:00,10335.0,3.3,Empire,3.0,3.0
120658824,2414363902,XAUUSDb,sell,0.1,3363.76,3374.15,3374.0,3360.0,-51.95,-0.25,2025-06-04 17:11:49+00:00,2025-06-04 17:35:43+00:00,1434.0,0.37,Lily,1.0,3.0
120658831,2414621499,XAUUSDb,sell,0.06,3363.76,3374.1499999999996,3374.0,3355.0,-31.17,-0.15,2025-06-04 17:11:49+00:00,2025-06-04 17:35:43+00:00,1434.0,0.86,Lily,2.0,3.0
120658835,2414883596,XAUUSDb,sell,0.04,3363.7600000000007,3374.15,3374.0,3350.0,-20.78,-0.1,2025-06-04 17:11:49+00:00,2025-06-04 17:35:43+00:00,1434.0,1.34,Lily,3.0,3.0
120725812,3957838776,XAUUSDb,buy,0.16,3375.7,3377.0099999999998,3371.0,3377.0,10.48,-0.4,2025-06-04 19:59:35+00:00,2025-06-04 20:31:01+00:00,1886.0,0.28,Ata,1.0,5.0
120725818,3958365957,XAUUSDb,buy,0.12,3375.7,3379.0,3371.0,3379.0,19.8,-0.3,2025-06-04 19:59:35+00:00,2025-06-04 20:35:25+00:00,2150.0,0.7,Ata,2.0,5.0
120725821,3958912472,XAUUSDb,buy,0.04,3375.69,,3371.0,3381.0,0.0,-0.2,2025-06-04 19:59:36+00:00,,,1.13,Ata,3.0,5.0
120725824,3959459582,XAUUSDb,buy,0.02,3375.69,,3371.0,3383.0,0.0,-0.1,2025-06-04 19:59:36+00:00,,,1.56,Ata,4.0,5.0
120725827,3960006267,XAUUSDb,buy,0.01,3375.67,,3371.0,3385.0,0.0,-0.05,2025-06-04 19:59:37+00:00,,,2.0,Ata,5.0,5.0
